
Name                                         Path
help                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\tailw…
init                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\tailw…
nesting                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\tailw…
generated                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\tailw…
lib                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\tapab…
example                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\text-…
test                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\text-…
lib                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\ts-ap…
lib                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\tscon…
src                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\tscon…
__tests__                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\tscon…
data                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\tscon…
__tests__                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\tscon…
data                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\tscon…
modules                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\tslib…
lib                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\type-…
source                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\type-…
ts41                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\type-…
.github                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\typed…
test                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\typed…
.github                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\typed…
test                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\typed…
.github                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\typed…
test                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\typed…
.github                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\typed…
test                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\typed…
bin                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\types…
lib                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\types…
cs                                           C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\types…
de                                           C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\types…
es                                           C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\types…
fr                                           C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\types…
it                                           C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\types…
ja                                           C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\types…
ko                                           C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\types…
pl                                           C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\types…
pt-br                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\types…
ru                                           C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\types…
tr                                           C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\types…
zh-cn                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\types…
zh-tw                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\types…
.github                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\unbox…
test                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\unbox…
es5                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\uri-j…
esnext                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\uri-j…
schemes                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\uri-j…
bin                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\which…
.github                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\which…
test                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\which…
